new_path,original_path
code/01_poi_inspect_inventory.py,code/poi_inspect.py
code/02_poi_inspect_categories_duplicates.py,code/poi_inspect_v1.py
code/03_poi_clean_base.py,code/poi_clean_v1.py
code/04_poi_clean_industrial_patch.py,code/poi_clean_v2.py
code/05_poi_grid_score_counts.py,code/poi_grid_score_v1.py
code/06_poi_grid_score_fd.py,code/poi_grid_score_v2.py
code/07_gee_extract_features_2020.py,code/gee_extract_feature_v1.py
code/08_gee_verify_features_2020.py,code/gee_verify_v1.py
code/09_gee_extract_features_historical.py,code/gee_extract_features_2000_2015.py
code/10_gee_extract_modis_lst.py,code/gee_extract_lst_v2.py
code/11_lst_diagnose_modis.py,code/lst_Diagonse_v2.py
code/12_gaia_resample_to_grid_ratio.py,code/step4a_resample_raw_gaia_to_grid_ratio.py
code/13_predict_historical_ples_gaia_ratio.py,code/step4c_predict_multiyear_noNTL_manual2005_gaia_ratio.py
code/14_extract_tculu_shenzhen.py,scripts/extract_tculu_shenzhen.py
code/15_validate_ples_against_tculu.py,scripts/validate_ples_against_tculu_shenzhen.py
code/16_fuse_multisource_labels_2020.py,code/step3c_fuse_multisource_labels_2020_5class.py
code/17_train_fttransformer_2020.py,code/step3e_train_fttransformer_2020_5class.py
code/18_train_mlp_multisource_2020.py,code/step3d_train_mlp_multisource_2020.py
code/19_run_weight_sweep_rf_mlp.py,code/step3f_batch_weight_rf_mlp_5class.py
code/20_joint_train_predict_5class_multiyear.py,code/step4e_joint_train_predict_5class_multiyear.py
code/21_compare_area_with_tculu_official.py,code/compare_joint_tculu_official_area.py
code/22_thermal_analysis_modis.py,code/step5_joint_mlp_5class_thermal_modis.py
code/23_plot_model_validation.py,code/plot_part31_model_validation.py
code/24_plot_landuse_maps.py,scripts/plot_part32_landuse_v1.py
code/25_plot_landuse_area_bars.py,scripts/plot_part32_bar_chart_v1.py
code/26_plot_landuse_sankey.py,scripts/plot_part32_sankey_v1.py
code/27_export_landuse_sankey_data.py,scripts/plot_part32_sankey_data.py
code/28_plot_thermal_descriptive.py,code/plot_part33_lst_descriptive.py
code/29_plot_modis_lst_maps.py,code/plot_part33_modis_lst_maps.py
code/30_plot_thermal_transition_effects.py,scripts/plot_part33_transition_effects.py
